ID,System,Name,Supplier,Link,Unit Cost,Quantity,Cost,Order Details,Notes
0044,Harness,XT30U-M - XT30 Male,TME,https://www.tme.com/us/en-us/details/xt30u-m/dc-power-connectors/amass/,$0.83,1,$0.83,,
0045,Harness,XT60U-M - XT60 Male,TME,https://www.tme.com/us/en-us/details/xt60u-m/dc-power-connectors/amass/,$0.70,4,$2.81,,
0050,Harness,"1704853 - Pluggable Terminal Blocks PTSM 0,5/ 2-P-2,5 WH",Mouser,https://mou.sr/3TUNxPr,,1,,,
0052,Harness,"1704857 - Pluggable Terminal Blocks PTSM 0,5/ 4-P-2,5 WH",Mouser,https://mou.sr/4bSpp8f,,18,,,
0053,Harness,"1704858 - Pluggable Terminal Blocks PTSM 0,5/5-P-2,5 WH Plug",Mouser,https://mou.sr/4nxik2l,,5,,,
0054,Harness,"1704859 - Pluggable Terminal Blocks PTSM 0,5/ 6-P-2,5 WH",Mouser,https://mou.sr/44ach9V,,5,,,
0066,Harness,"Custom Hook Up Wire, 26 AWG, PTFE - 10 colors",Remington Industries,https://www.remingtonindustries.com/hook-up-wire/custom-hook-up-wire-26-awg-ptfe-stranded-kit-2-spool-sizes-available-choose-10-colors/,,1,,,"15 feet - 1 of each color option"
0068,Harness,2077601281 Molex 12-pin connector,Molex,https://www.mouser.com/ProductDetail/Molex/207760-1281,$1.51,6,$9.06,,
0069,Harness,204523-1201 1.25mm MLP Rcpt Crmp Hsg DR 12Ckts Blk,Molex,https://www.mouser.com/ProductDetail/Molex/204523-1201,$0.42,6,$2.54,,"Connector for cable, does not go on PCB"
0070,Harness,813-22-010-30-000101 STD SPRING-LOADED CONNECTOR,Mill-Max,https://www.mouser.com/ProductDetail/Mill-Max/813-22-010-30-000101,$8.60,6,$51.60,,Can populate with just 1
0071,Harness,419-10-210-30-054000 Pin & Socket Connectors Low Profile SLC Target Connector,Mill-Max,https://www.mouser.com/ProductDetail/Mill-Max/419-10-210-30-054000,$3.63,6,$21.78,,Can populate with just 1
0073,Harness,Arctic MX-4 Thermal Paste 20g,Amazon,https://a.co/d/bZ7soGb,$12.00,1,$12.00,For battery connector PCB to the main chassis,
0076,Harness,Attachment Interface cable,Mouser,https://www.mouser.com/ProductDetail/Molex/79758-1149,$1.29,50,$64.50,,
0076,Propulsion,Spare Propellers,,,,$25.00,4,$100.00,,
1111,Airframe Structure,Upper Plate,rapiddirect.com,,,1,,"See Manufacturing Guide, Assembly Section",
1112,Airframe Structure,Mid Plate,rapiddirect.com,,,1,,"See Manufacturing Guide, Assembly Section",
1113,Airframe Structure,Lower Plate,rapiddirect.com,,,1,,"See Manufacturing Guide, Assembly Section",
1211,Airframe Structure,CW Long,rapiddirect.com,,,1,,"See Manufacturing Guide, Assembly Section",
121X,Airframe Structure,CCW Short,rapiddirect.com,,,2,,"See Manufacturing Guide, Assembly Section",
122X,Airframe Structure,Battery Wall,rapiddirect.com,,,2,,"See Manufacturing Guide, Assembly Section",
131X,Airframe Structure,Landing Gear Vertical Tubes,RJXHobby,https://www.rjxhobby.com/carbon-fiber/carbon-fiber-tube/rjx-1pcs-colored-3k-carbon-fiber-tube-1000mm-od-21-30mm,$45.00,5,$225.00,"30x28x1000 mm, any color",
132X,Airframe Structure,Landing Gear Horizontal Tubes,RJXHobby,https://www.rjxhobby.com/carbon-fiber/carbon-fiber-tube/rjx-1pcs-colored-3k-carbon-fiber-tube-1000mm-od-21-30mm,$45.00,5,$225.00,"30x28x1000 mm, any color",
133X,Airframe Structure,Landing Gear Top Connectors,RJXHobby,https://www.rjxhobby.com/rjx-1pcs-20mm-quick-release-tripod-aluminum-tilt-fixed-seat-landing-gear-connector-1,$30.00,4,$120.00,30 mm,
134X,Airframe Structure,Landing Gear Tube Joints,INNLOI,https://www.innloi.com/productinfo/448455.html,$13.99,4,$55.96,30 mm,
135X,Airframe Structure,Landing Gear Shock Absorber,Amazon,https://a.co/d/ggzWXc4,$14.00,1,$14.00,For wrapping the bottom landing gear tubes,
14X1,Airframe Structure,Motor Arm Connectors,AliExpress,https://www.alibaba.com/product-detail/30-40mm-Folding-arm-tube-Drone_1600762096177.html,$25.00,4,$100.00,30 mm option,
14X2,Airframe Structure,Motor Arm Tubes,RJXHobby,https://www.rjxhobby.com/carbon-fiber/carbon-fiber-tube/rjx-1pcs-colored-3k-carbon-fiber-tube-1000mm-od-21-30mm,$45.00,5,$225.00,"30x28x1000 mm, any color",
21X1,Secondary Structure,Attachment Interface Spacer Left & Right,3D Print,,,2,,"See Manufacturing Guide, Assembly Section",
21X2,Secondary Structure,Quick Release Adapter,AliExpress,https://www.alibaba.com/product-detail/Quick-Release-Clip-Plate-Clamp-Quick_1600982145247.html,$34.00,3,$102.00,Without PCB board,
2131,Secondary Structure,Attachment Interface Spacer Bottom,3D Print,,,1,,"See Manufacturing Guide, Assembly Section",
221X,Secondary Structure,Battery sliders,3D Print,,,2,,"See Manufacturing Guide, Assembly Section",
2311,Secondary Structure,Main PCB Mount,3D Print,,,1,,"See Manufacturing Guide, Assembly Section",
2312,Secondary Structure,BC PCB Mount,3D Print,,,1,,"See Manufacturing Guide, Assembly Section",
2313,Secondary Structure,BC PCB Cover,3D Print,,,1,,"See Manufacturing Guide, Assembly Section",
2321,Secondary Structure,Sensor Mount,3D Print,,,1,,"See Manufacturing Guide, Assembly Section",
2331,Secondary Structure,GNSS Mount,3D Print,,,1,,"See Manufacturing Guide, Assembly Section",
2341,Secondary Structure,PPP Adapter & Beacon Mount,3D Print,,,1,,"See Manufacturing Guide, Assembly Section",
2411,Secondary Structure,Main Enclosure,3D Print,,,1,,"See Manufacturing Guide, Assembly Section",
2412,Secondary Structure,Enclosure Top Cap,3D Print,,,1,,"See Manufacturing Guide, Assembly Section",
242X,Secondary Structure,Enclosure Hinge,JW Winco,https://www.jwwinco.com/en-us/products/3.3-Hinging-latching-locking-of-doors-and-covers/Hinges/GN-237-Zinc-Die-Cast-or-Aluminum-Hinges-Countersunk-Thru-Holes-or-Threaded-Stud-Type,$10.00,2,$20.00,"Enclosure Hinge. Part Number: GN 237-ZD-30-30-A-SW",
243X,Secondary Structure,Enclosure Latch,McMaster-Carr,https://www.mcmaster.com/6082A11/,,2,,,
31X1,Equipment,XRotor X6 PLUS,HobbyWing,https://www.hobbywing.com/en/products/xrotor-x6-plus269,$86.00,4,$344.00,,"ESC, Motor, Props"
3211,Equipment,Obstacle Avoidance Lidar S2L,DFrobot,https://www.dfrobot.com/product-2617.html,$380.00,1,$380.00,,
